season,date,beach,donor,typed in the workbook,typed value,donor measured CPUE,ratio typed / donor,imputed effort,harvest change (clams)
2023-24,2024-04-11 00:00:00,Longbeach,Twin Harbors,yes,12,13.9154929577465,0.862348178137652,2424.40504451959,4643.93078950231
2023-24,2024-04-13 00:00:00,Longbeach,Twin Harbors,yes,12.5,12.4418604651163,1.00467289719626,5577.48454137684,-324.272357056779
2023-24,2024-04-24 00:00:00,Longbeach,Mocrocks,yes,14.5,14.6551724137931,0.989411764705882,505.899610581727,78.5016637109574
2023-24,2024-04-26 00:00:00,Longbeach,Copalis,yes,14,14.12,0.991501416430595,653.056205552701,78.3667446663224
2023-24,2024-04-26 00:00:00,Twin Harbors,Copalis,yes,14,14.12,0.991501416430595,657.414376093561,78.8897251312256
2023-24,2024-04-28 00:00:00,Longbeach,Mocrocks,yes,11.5,11.6923076923077,0.983552631578947,1224.32677674309,235.44745706598
2023-24,2024-04-28 00:00:00,Twin Harbors,Mocrocks,yes,11.5,11.6923076923077,0.983552631578947,1568.30563180542,301.59723688566
2023-24,2024-05-07 00:00:00,Longbeach,Mocrocks,yes,15,15,1,933.129410049326,0
2023-24,2024-05-08 00:00:00,Longbeach,Copalis,yes,15,15.0107526881721,0.999283667621776,1960.57919547128,21.0814967255028
2023-24,2024-05-10 00:00:00,Twin Harbors,Mocrocks,yes,14,14.3863636363636,0.973143759873618,3255.61068573319,1257.84958312419
2023-24,2024-05-12 00:00:00,Longbeach,Copalis,yes,15,14.4782608695652,1.03603603603604,3229.25913437022,-1684.8308527149
2024-25,2024-10-04 00:00:00,Twin Harbors,Copalis,yes,15,14.9310344827586,1.00461893764434,915.056945912205,-63.1073755801518
2024-25,2024-10-05 00:00:00,Longbeach,Copalis,yes,14,12.3877551020408,1.13014827018122,1621.67539101542,-2614.53787531057
2024-25,2024-10-06 00:00:00,Longbeach,Mocrocks,yes,15,15,1,472.510443468407,0
2024-25,2024-10-06 00:00:00,Twin Harbors,Mocrocks,yes,15,15,1,524.006298455142,0
2024-25,2024-10-15 00:00:00,Longbeach,Mocrocks,yes,14.5,14.8809523809524,0.9744,1395.63203231214,531.669345642719
2024-25,2024-10-16 00:00:00,Twin Harbors,Copalis,yes,15,15,1,1190.02478021106,0
2024-25,2024-10-17 00:00:00,Longbeach,Copalis,yes,14.5,14.5774647887324,0.994685990338164,1631.79892000215,126.406958591715
2024-25,2024-10-19 00:00:00,Twin Harbors,Mocrocks,yes,9,8.20454545454546,1.09695290858726,1735.96757799542,-1380.88330067818
2024-25,2024-10-20 00:00:00,Longbeach,Copalis,yes,15,15,1,384.936692190026,1.36756985181572e-12
2024-25,2024-10-20 00:00:00,Twin Harbors,Copalis,yes,15,15,1,397.44147584507,1.41199576775744e-12
2024-25,2024-10-21 00:00:00,Longbeach,Copalis,yes,15,15,1,206.924176326343,3.67571175854563e-13
2024-25,2024-10-21 00:00:00,Twin Harbors,Copalis,yes,15,15,1,213.646170125474,3.79511835514055e-13
2024-25,2024-11-01 00:00:00,Twin Harbors,Mocrocks,yes,13,13.2413793103448,0.981770833333333,1078.62897224215,260.358717437763
2024-25,2024-11-02 00:00:00,Longbeach,Mocrocks,yes,13,9.58536585365854,1.35623409669211,847.389256247999,-2893.52428962731
2024-25,2024-11-04 00:00:00,Longbeach,Copalis,yes,9,9,1,51.1098103316238,0
2024-25,2024-11-04 00:00:00,Twin Harbors,Copalis,yes,9,9,1,88.489223035867,0
2024-25,2024-11-05 00:00:00,Longbeach,Mocrocks,yes,13,11.2142857142857,1.15923566878981,79.4640094109823,-141.900016805326
2024-25,2024-11-13 00:00:00,Twin Harbors,Mocrocks,yes,13,13.6410256410256,0.953007518796992,592.090535947474,379.545215350946
2024-25,2024-11-16 00:00:00,Longbeach,Twin Harbors,yes,2.5,1.08,2.31481481481482,686.134389124079,-974.310832556192
2024-25,2024-11-17 00:00:00,Longbeach,Mocrocks,yes,10.5,10.3666666666667,1.01286173633441,503.291549091012,-67.1055398788013
2024-25,2024-11-17 00:00:00,Twin Harbors,Mocrocks,yes,10.5,10.3666666666667,1.01286173633441,608.729761217139,-81.1639681622849
2024-25,2024-11-19 00:00:00,Copalis,Twin Harbors,yes,11.5,11.6,0.991379310344828,51.7575838748078,5.17575838748067
2024-25,2024-11-19 00:00:00,Longbeach,Twin Harbors,yes,11.5,11.6,0.991379310344828,28.1123811839455,2.81123811839449
2024-25,2024-11-29 00:00:00,Longbeach,Mocrocks,yes,14,14.0476190476191,0.996610169491526,1991.80477414289,94.8478463877561
2024-25,2024-11-30 00:00:00,Twin Harbors,Mocrocks,yes,14,11.7254901960784,1.19397993311037,2038.6350477258,-4636.89540267044
2024-25,2024-12-01 00:00:00,Longbeach,Copalis,yes,14,12.4814814814815,1.12166172106825,607.36502203261,-922.295033456927
2024-25,2024-12-02 00:00:00,Twin Harbors,Copalis,yes,14,11.8,1.1864406779661,355.551046102039,-782.212301424484
2024-25,2024-12-03 00:00:00,Twin Harbors,Mocrocks,yes,14,13.125,1.06666666666667,233.794141868518,-204.569874134953
2024-25,2024-12-04 00:00:00,Longbeach,Mocrocks,yes,12,9,1.33333333333333,49.0960395150647,-147.288118545194
2024-25,2024-12-05 00:00:00,Longbeach,Copalis,yes,5,5,1,26.4087014101344,0
2024-25,2024-12-05 00:00:00,Twin Harbors,Copalis,yes,5,5,1,33.635260166904,0
2024-25,2024-12-13 00:00:00,Twin Harbors,Mocrocks,yes,12.5,10.76,1.16171003717472,629.173903013368,-1094.76259124326
2024-25,2024-12-14 00:00:00,Longbeach,Mocrocks,yes,6,5.78125,1.03783783783784,1422.61261561472,-311.196509665719
2024-25,2024-12-14 00:00:00,Twin Harbors,Mocrocks,yes,6,5.78125,1.03783783783784,1397.02857142858,-305.600000000001
2024-25,2024-12-15 00:00:00,Longbeach,Copalis,yes,6,11.0487804878049,0.543046357615894,370.077612411222,1868.44062851519
2024-25,2024-12-16 00:00:00,Twin Harbors,Copalis,yes,10,10,1,336.565437363319,0
2024-25,2024-12-17 00:00:00,Longbeach,Mocrocks,yes,2,0,,30.5493955823676,-61.0987911647352
2024-25,2024-12-18 00:00:00,Longbeach,Twin Harbors,yes,10,9.71428571428571,1.02941176470588,87.5942558992029,-25.0269302569152
2024-25,2024-12-18 00:00:00,Mocrocks,Twin Harbors,yes,10,9.71428571428571,1.02941176470588,127.192342133785,-36.3406691810814
2024-25,2024-12-29 00:00:00,Longbeach,Twin Harbors,yes,12,12.3478260869565,0.971830985915493,823.447514941002,286.416526936001
2024-25,2024-12-30 00:00:00,Twin Harbors,Mocrocks,yes,12.5,0,,1153.23932074402,-14415.4915093002
2024-25,2024-12-31 00:00:00,Longbeach,Copalis,yes,12,12.0333333333333,0.997229916897507,787.771398877604,26.2590466292534
2024-25,2024-12-31 00:00:00,Twin Harbors,Copalis,yes,12,12.0333333333333,0.997229916897507,844.220976257882,28.140699208596
2024-25,2025-01-01 00:00:00,Longbeach,Copalis,yes,2,1.65116279069767,1.2112676056338,696.903799545622,-243.105976585682
2024-25,2025-01-01 00:00:00,Twin Harbors,Copalis,yes,2,1.65116279069767,1.2112676056338,746.84204941749,-260.526296308427
2024-25,2025-01-03 00:00:00,Longbeach,Mocrocks,yes,2.5,0.3,8.33333333333333,197.406141158893,-434.293510549565
2024-25,2025-01-03 00:00:00,Twin Harbors,Mocrocks,yes,2.5,0.3,8.33333333333333,216.536496932948,-476.380293252485
2024-25,2025-01-10 00:00:00,Twin Harbors,Mocrocks,yes,7.5,9.41025641025641,0.79700272479564,1207.38841326811,2306.42145611473
2024-25,2025-01-12 00:00:00,Longbeach,Twin Harbors,yes,13.5,13.4677419354839,1.00239520958084,2267.44240870967,-73.1433035067613
2024-25,2025-01-13 00:00:00,Longbeach,Copalis,yes,11.5,11.4390243902439,1.00533049040512,948.66876683318,-57.8456565142179
2024-25,2025-01-13 00:00:00,Twin Harbors,Copalis,yes,11.5,11.4390243902439,1.00533049040512,841.650775489523,-51.3201692371657
2024-25,2025-01-14 00:00:00,Longbeach,Mocrocks,yes,5,4.35714285714286,1.14754098360656,186.544920879376,-119.921734851028
2024-25,2025-01-14 00:00:00,Twin Harbors,Mocrocks,yes,5,4.35714285714286,1.14754098360656,275.915022418066,-177.373942983043
2024-25,2025-01-16 00:00:00,Longbeach,Copalis,yes,4,4.17647058823529,0.957746478873239,121.082235441041,21.3674533131249
2024-25,2025-01-16 00:00:00,Twin Harbors,Copalis,yes,4,4.17647058823529,0.957746478873239,107.423118500198,18.9570209117996
2024-25,2025-01-26 00:00:00,Longbeach,Mocrocks,yes,14,14.6190476190476,0.957654723127036,1742.56335397914,1078.72969532042
2024-25,2025-01-27 00:00:00,Twin Harbors,Mocrocks,yes,14,13.03125,1.07434052757794,1282.04191610865,-1241.97810623025
2024-25,2025-01-28 00:00:00,Longbeach,Copalis,yes,14,15,0.933333333333333,1778.81391282872,1778.81391282872
2024-25,2025-01-28 00:00:00,Twin Harbors,Copalis,yes,14,15,0.933333333333333,878.354953798605,878.354953798605
2024-25,2025-01-30 00:00:00,Longbeach,Mocrocks,yes,14.5,5.25,2.76190476190476,187.577626006118,-1735.09304055659
2024-25,2025-01-30 00:00:00,Twin Harbors,Mocrocks,yes,12.5,5.25,2.38095238095238,225.684567975755,-1636.21311782423
2024-25,2025-01-31 00:00:00,Twin Harbors,Mocrocks,yes,7.5,2.36842105263158,3.16666666666667,587.185998544877,-3013.19130832239
2024-25,2025-02-01 00:00:00,Longbeach,Twin Harbors,yes,12,7.2,1.66666666666667,449.952002347678,-2159.76961126886
2024-25,2025-02-08 00:00:00,Longbeach,Twin Harbors,yes,15,15,1,1408.08547614389,2.50126226600837e-12
2024-25,2025-02-09 00:00:00,Longbeach,Copalis,yes,15,14.9,1.00671140939597,1013.13662631826,-101.313662631825
2024-25,2025-02-09 00:00:00,Twin Harbors,Copalis,yes,15,14.9,1.00671140939597,1188.93911916719,-118.893911916719
2024-25,2025-02-10 00:00:00,Twin Harbors,Copalis,yes,15,15,1,913.801315932605,0
2024-25,2025-02-12 00:00:00,Longbeach,Mocrocks,yes,14,14.1176470588235,0.991666666666667,413.590314453132,48.6576840533095
2024-25,2025-02-12 00:00:00,Twin Harbors,Mocrocks,yes,14,14.1176470588235,0.991666666666667,305.115898850392,35.8959881000459
2024-25,2025-02-13 00:00:00,Longbeach,Copalis,yes,6.5,5.875,1.1063829787234,68.9922921405696,-43.120182587856
2024-25,2025-02-14 00:00:00,Longbeach,Copalis,yes,4,3.75,1.06666666666667,310.60441199575,-77.6511029989375
2024-25,2025-02-14 00:00:00,Twin Harbors,Copalis,yes,4,3.75,1.06666666666667,364.501417098768,-91.1253542746919
2024-25,2025-02-24 00:00:00,Longbeach,Mocrocks,yes,5,5.10526315789474,0.979381443298969,149.431618653438,15.729644068783
2024-25,2025-02-24 00:00:00,Twin Harbors,Mocrocks,yes,5,5.10526315789474,0.979381443298969,272.444940040037,28.6784147410566
2024-25,2025-02-25 00:00:00,Longbeach,Copalis,yes,12.5,12.3333333333333,1.01351351351351,375.611839421665,-62.6019732369446
2024-25,2025-02-25 00:00:00,Twin Harbors,Copalis,yes,12.5,12.3333333333333,1.01351351351351,309.146964007029,-51.5244940011719
2024-25,2025-02-28 00:00:00,Twin Harbors,Longbeach,yes,14,13.8235294117647,1.01276595744681,1112.34603087358,-196.296358389455
2024-25,2025-03-01 00:00:00,Longbeach,Twin Harbors,yes,4,4.78688524590164,0.835616438356164,1456.83705439507,1146.36358378628
2024-25,2025-03-08 00:00:00,Longbeach,Mocrocks,yes,8,2.86764705882353,2.78974358974359,1257.39688857088,-6453.40461928289
2024-25,2025-03-10 00:00:00,Longbeach,Copalis,yes,12,12.1153846153846,0.99047619047619,506.815306728487,58.4786892379031
2024-25,2025-03-10 00:00:00,Twin Harbors,Copalis,yes,12,12.1153846153846,0.99047619047619,745.821067596684,86.0562770303877
2024-25,2025-03-12 00:00:00,Longbeach,Mocrocks,yes,10,9.25,1.08108108108108,153.827945188961,-115.37095889172
2024-25,2025-03-12 00:00:00,Twin Harbors,Mocrocks,yes,10,9.25,1.08108108108108,194.256804125402,-145.692603094051
2024-25,2025-03-14 00:00:00,Longbeach,Copalis,yes,11,10.8666666666667,1.01226993865031,282.067257579888,-37.6089676773183
2024-25,2025-03-14 00:00:00,Twin Harbors,Copalis,yes,11,10.8666666666667,1.01226993865031,415.085535873529,-55.3447381164704
2024-25,2025-03-26 00:00:00,Twin Harbors,Longbeach,yes,10,9.83333333333333,1.01694915254237,437.636928406422,-72.9394880677368
2024-25,2025-03-27 00:00:00,Twin Harbors,Mocrocks,yes,12,11.9411764705882,1.00492610837438,325.653890940179,-19.1561112317746
2024-25,2025-03-28 00:00:00,Twin Harbors,Longbeach,yes,11,3.57692307692308,3.0752688172043,789.948671106537,-5863.84975090622
2024-25,2025-03-29 00:00:00,Longbeach,Copalis,yes,11,10.5636363636364,1.04130808950086,1908.23931591442,-832.686246944474
2024-25,2025-03-29 00:00:00,Twin Harbors,Copalis,yes,11,10.5636363636364,1.04130808950086,1694.97727340155,-739.626446575219
2024-25,2025-03-31 00:00:00,Longbeach,Mocrocks,yes,14.5,14.3389830508475,1.0112293144208,1199.46815570255,-193.134703036849
2024-25,2025-03-31 00:00:00,Twin Harbors,Mocrocks,yes,14.5,14.3389830508475,1.0112293144208,1360.90243510692,-219.12835819518
2024-25,2025-04-01 00:00:00,Longbeach,Copalis,yes,14.5,13.6923076923077,1.05898876404494,1666.70646534005,-1346.1859912362
2024-25,2025-04-03 00:00:00,Longbeach,Twin Harbors,yes,15,15,1,1135.0848533751,-2.01631574259248e-12
2024-25,2025-04-12 00:00:00,Longbeach,Mocrocks,yes,14,12,1.16666666666667,1155.16090525042,-2310.32181050085
2024-25,2025-04-13 00:00:00,Twin Harbors,Longbeach,yes,15,15,1,754.965639086192,1.34108837650294e-12
2024-25,2025-04-14 00:00:00,Longbeach,Copalis,yes,15,13.1190476190476,1.14337568058076,485.315512772372,-912.855369262319
2024-25,2025-04-15 00:00:00,Twin Harbors,Mocrocks,yes,15,13.0645161290323,1.14814814814815,692.615857491532,-1340.54682095135
2024-25,2025-04-16 00:00:00,Longbeach,Mocrocks,yes,13,11.7428571428571,1.10705596107056,654.948104427993,-823.363331280905
2024-25,2025-04-16 00:00:00,Twin Harbors,Mocrocks,yes,13,11.7428571428571,1.10705596107056,711.415158115097,-894.350484487549
2024-25,2025-04-18 00:00:00,Longbeach,Copalis,yes,14,13.9423076923077,1.00413793103448,980.99217999317,-56.5957026919161
2024-25,2025-04-18 00:00:00,Twin Harbors,Copalis,yes,14,13.9423076923077,1.00413793103448,1099.86733016084,-63.4538844323587
2024-25,2025-04-27 00:00:00,Twin Harbors,Longbeach,yes,14,14.3023255813954,0.978861788617886,1671.58126022858,505.361776348177
2024-25,2025-04-28 00:00:00,Longbeach,Mocrocks,yes,14,14.2926829268293,0.979522184300341,1549.30123574702,453.454020218639
2024-25,2025-04-29 00:00:00,Longbeach,Copalis,yes,14,15,0.933333333333333,1941.300318981,1941.300318981
2024-25,2025-04-30 00:00:00,Longbeach,Copalis,yes,15,14.9152542372881,1.00568181818182,1950.0436364731,-165.257935294335
2024-25,2025-04-30 00:00:00,Twin Harbors,Copalis,yes,15,14.9152542372881,1.00568181818182,1286.50290479388,-109.025669897789
2024-25,2025-05-02 00:00:00,Twin Harbors,Mocrocks,yes,15,14.9230769230769,1.00515463917526,1936.6026639022,-148.969435684781
2024-25,2025-05-03 00:00:00,Longbeach,Mocrocks,yes,14,14.0645161290323,0.995412844036697,1798.90323218476,116.058273044175
2024-25,2025-05-11 00:00:00,Longbeach,Twin Harbors,yes,14.5,14.7435897435897,0.983478260869565,729.066404478009,177.593098526695
2024-25,2025-05-12 00:00:00,Longbeach,Mocrocks,yes,15,15,1,380.816206154778,-6.76465472357495e-13
2024-25,2025-05-12 00:00:00,Twin Harbors,Mocrocks,yes,15,15,1,394.244878391224,-7.00319586128771e-13
2024-25,2025-05-13 00:00:00,Twin Harbors,Copalis,yes,14.5,13.4054054054054,1.08165322580645,1177.26867013575,-1288.63192271615
2024-25,2025-05-14 00:00:00,Longbeach,Copalis,yes,14.5,14.9454545454546,0.970194647201946,725.506729131699,323.180270249576
2025-26,2025-10-06 00:00:00,Longbeach,Twin Harbors,yes,15,15,1,1683.25360103477,0
2025-26,2025-10-07 00:00:00,Twin Harbors,Mocrocks,yes,14,13.4444444444444,1.04132231404959,1556.92623507108,-864.959019483932
2025-26,2025-10-08 00:00:00,Twin Harbors,Longbeach,yes,14,11.9130434782609,1.17518248175183,1017.56842329127,-2123.62105730351
2025-26,2025-10-09 00:00:00,Longbeach,Twin Harbors,yes,12,15,0.8,723.392327566363,2170.17698269909
2025-26,2025-10-11 00:00:00,Longbeach,Twin Harbors,yes,12,10.2941176470588,1.16571428571429,850.460777193025,-1450.78603168222
2025-26,2025-10-12 00:00:00,Longbeach,Copalis,yes,7,6.90909090909091,1.01315789473684,82.9649632216714,-7.54226938378838
2025-26,2025-10-12 00:00:00,Twin Harbors,Copalis,yes,7,6.90909090909091,1.01315789473684,136.694651428323,-12.426786493484
2025-26,2025-10-20 00:00:00,Longbeach,Twin Harbors,yes,13.6,14.4864864864865,0.938805970149254,1087.93175582452,964.436799757956
2025-26,2025-10-21 00:00:00,Longbeach,Copalis,yes,7.5,7.52173913043478,0.997109826589596,951.097475915916,20.6760320851283
2025-26,2025-10-21 00:00:00,Twin Harbors,Copalis,yes,7.5,7.52173913043478,0.997109826589596,830.783005742602,18.0605001248389
2025-26,2025-10-23 00:00:00,Longbeach,Mocrocks,yes,2,0.875,2.28571428571429,90.2028635533119,-101.478221497476
2025-26,2025-10-23 00:00:00,Twin Harbors,Mocrocks,yes,2,0.875,2.28571428571429,78.7921406659641,-88.6411582492096
2025-26,2025-10-24 00:00:00,Twin Harbors,Longbeach,yes,4,7.5,0.533333333333333,127.382467089728,445.838634814046
2025-26,2025-10-25 00:00:00,Longbeach,Twin Harbors,yes,1,0,,19.1869369453452,-19.1869369453452
2025-26,2025-10-26 00:00:00,Longbeach,Mocrocks,yes,12,11.8,1.01694915254237,46.5148258881307,-9.30296517762603
2025-26,2025-10-26 00:00:00,Twin Harbors,Mocrocks,yes,12,11.8,1.01694915254237,40.6306691390604,-8.12613382781198
2025-26,2025-11-03 00:00:00,Twin Harbors,Mocrocks,yes,13.5,13.2608695652174,1.01803278688525,645.172360335178,-154.280347036672
2025-26,2025-11-04 00:00:00,Longbeach,Mocrocks,yes,12.5,11.8260869565217,1.05698529411765,556.335839944248,-374.921979092863
2025-26,2025-11-05 00:00:00,Twin Harbors,Copalis,yes,8,8.16666666666667,0.979591836734694,234.748560852402,39.1247601420668
2025-26,2025-11-06 00:00:00,Longbeach,Copalis,yes,2,1.41666666666667,1.41176470588235,403.860686753353,-235.585400606122
2025-26,2025-11-07 00:00:00,Twin Harbors,Mocrocks,yes,13.5,13.6428571428571,0.989528795811518,1896.59854624984,270.942649464261
2025-26,2025-11-08 00:00:00,Longbeach,Mocrocks,yes,14.5,14.5,1,1104.90023036694,1.96269708106722e-12
2025-26,2025-11-09 00:00:00,Longbeach,Copalis,yes,10.5,10.695652173913,0.981707317073171,392.301320987881,76.7546062802374
2025-26,2025-11-09 00:00:00,Twin Harbors,Copalis,yes,10.5,10.695652173913,0.981707317073171,242.909784814177,47.5258274636433
2025-26,2025-11-18 00:00:00,Longbeach,Copalis,yes,15,14.8809523809524,1.008,393.788126931803,-46.8795389204525
2025-26,2025-11-18 00:00:00,Twin Harbors,Copalis,yes,15,14.8809523809524,1.008,721.066239346943,-85.8412189698739
2025-26,2025-11-20 00:00:00,Longbeach,Twin Harbors,yes,3,2.4,1.25,206.765446051591,-124.059267630954
2025-26,2025-11-22 00:00:00,Longbeach,Copalis,yes,7,6.77777777777778,1.0327868852459,581.231775590633,-129.162616797918
2025-26,2025-11-22 00:00:00,Twin Harbors,Copalis,yes,7,6.77777777777778,1.0327868852459,1064.29468526527,-236.509930058949
2025-26,2025-11-23 00:00:00,Longbeach,Mocrocks,yes,6,5.81818181818182,1.03125,576.011170605635,-104.72930374648
2025-26,2025-11-23 00:00:00,Twin Harbors,Mocrocks,yes,6,5.81818181818182,1.03125,395.571380551104,-71.92206919111
2025-26,2025-12-02 00:00:00,Longbeach,Copalis,yes,15,14.7692307692308,1.015625,955.580288693013,-220.518528159925
2025-26,2025-12-02 00:00:00,Twin Harbors,Copalis,yes,15,14.7692307692308,1.015625,892.364141773565,-205.93018656313
2025-26,2025-12-04 00:00:00,Longbeach,Mocrocks,yes,12.5,12,1.04166666666667,542.920089464391,-271.460044732196
2025-26,2025-12-04 00:00:00,Twin Harbors,Mocrocks,yes,12.5,12,1.04166666666667,457.756849529726,-228.878424764863
2025-26,2025-12-06 00:00:00,Longbeach,Copalis,yes,12.5,12.5555555555556,0.995575221238938,1127.09434379927,62.6163524332943
2025-26,2025-12-06 00:00:00,Twin Harbors,Copalis,yes,12.5,12.5555555555556,0.995575221238938,1052.53173250143,58.4739851389699
2025-26,2025-12-07 00:00:00,Longbeach,Mocrocks,yes,10.5,9.5,1.10526315789474,228.840070569822,-228.840070569822
2025-26,2025-12-07 00:00:00,Twin Harbors,Mocrocks,yes,10.5,9.5,1.10526315789474,192.943882134743,-192.943882134743
2025-26,2025-12-08 00:00:00,Longbeach,Mocrocks,yes,7,5,1.4,12.0827557260866,-24.1655114521732
2025-26,2025-12-08 00:00:00,Twin Harbors,Mocrocks,yes,7,5,1.4,10.1874369767145,-20.3748739534289
2025-26,2025-12-18 00:00:00,Longbeach,Twin Harbors,yes,7,6.75,1.03703703703704,132.381969298107,-33.0954923245267
2025-26,2025-12-19 00:00:00,Twin Harbors,Longbeach,yes,7,7.33333333333333,0.954545454545455,236.740522849561,78.91350761652
2025-26,2025-12-20 00:00:00,Longbeach,Mocrocks,yes,7,4.68421052631579,1.49438202247191,401.425578124621,-929.617128288596
2025-26,2025-12-20 00:00:00,Twin Harbors,Mocrocks,yes,7,4.68421052631579,1.49438202247191,382.610135949221,-886.04452535609
2025-26,2025-12-22 00:00:00,Longbeach,Copalis,yes,7,5.83333333333333,1.2,38.4049682933546,-44.8057963422471
2025-26,2025-12-22 00:00:00,Twin Harbors,Copalis,yes,7,5.83333333333333,1.2,36.6048676033399,-42.7056788705632
2025-26,2025-12-23 00:00:00,Longbeach,Mocrocks,yes,7,7,1,94.817750709735,0
2025-26,2025-12-23 00:00:00,Twin Harbors,Mocrocks,yes,7,7,1,90.3734950297278,0
2025-26,2026-01-01 00:00:00,Longbeach,Copalis,yes,10.5,10.7837837837838,0.973684210526316,6107.856413359,1733.31060379108
2025-26,2026-01-01 00:00:00,Twin Harbors,Copalis,yes,10.5,10.7837837837838,0.973684210526316,3440.62039596877,976.392274531686
2025-26,2026-01-02 00:00:00,Twin Harbors,Mocrocks,yes,12.5,6.16393442622951,2.02792553191489,2528.70587228057,-16022.0462235482
2025-26,2026-01-03 00:00:00,Longbeach,Mocrocks,yes,8,1.72413793103448,4.64,2228.78953707809,-13987.5757154556
2025-26,2026-01-04 00:00:00,Longbeach,Copalis,yes,12.5,12.3529411764706,1.01190476190476,388.318497821791,-57.1056614443815
2025-26,2026-01-04 00:00:00,Twin Harbors,Copalis,yes,12.5,12.3529411764706,1.01190476190476,218.743934584875,-32.1682256742465
2025-26,2026-01-06 00:00:00,Longbeach,Mocrocks,yes,5,0.5,10,61.4095600016502,-276.343020007426
2025-26,2026-01-06 00:00:00,Twin Harbors,Mocrocks,yes,5,0.5,10,36.0521497527408,-162.234673887334
2025-26,2026-01-15 00:00:00,Twin Harbors,Mocrocks,yes,15,14.8235294117647,1.01190476190476,538.444343208674,-95.0195899780028
2025-26,2026-01-16 00:00:00,Twin Harbors,Copalis,yes,14,13.9393939393939,1.00434782608696,1019.47328831889,-61.7862598981144
2025-26,2026-01-17 00:00:00,Longbeach,Copalis,yes,12.5,9.6984126984127,1.28887070376432,2033.83779692353,-5697.97414534925
2025-26,2026-01-18 00:00:00,Longbeach,Twin Harbors,yes,14,15,0.933333333333333,2512.95606718341,2512.95606718341
2025-26,2026-01-19 00:00:00,Longbeach,Mocrocks,yes,7,5.91666666666667,1.1830985915493,670.733989917915,-726.62848907774
2025-26,2026-01-19 00:00:00,Twin Harbors,Mocrocks,yes,7,5.91666666666667,1.1830985915493,401.281078336847,-434.72116819825
2025-26,2026-01-20 00:00:00,Twin Harbors,Copalis,yes,12.5,8.3125,1.50375939849624,99.1119702246342,-415.031375315656
2025-26,2026-01-21 00:00:00,Longbeach,Copalis,yes,12.5,10.5,1.19047619047619,117.696185315614,-235.392370631227
2025-26,2026-01-31 00:00:00,Longbeach,Copalis,yes,14,14.0759493670886,0.994604316546763,2362.22906508783,179.409802411735
2025-26,2026-01-31 00:00:00,Twin Harbors,Copalis,yes,14,14.0759493670886,0.994604316546763,2851.27660393227,216.552653463211
2025-26,2026-02-01 00:00:00,Longbeach,Twin Harbors,yes,10.5,10.8823529411765,0.964864864864865,597.719179972064,228.539686459907
2025-26,2026-02-02 00:00:00,Longbeach,Mocrocks,yes,5,3.5,1.42857142857143,266.062448172469,-399.093672258704
2025-26,2026-02-02 00:00:00,Twin Harbors,Mocrocks,yes,5,3.5,1.42857142857143,258.049038469207,-387.07355770381
2025-26,2026-02-04 00:00:00,Longbeach,Copalis,yes,6,6.23076923076923,0.962962962962963,136.850992446504,31.5809982568856
2025-26,2026-02-04 00:00:00,Twin Harbors,Copalis,yes,6,6.23076923076923,0.962962962962963,219.107550150894,50.5632808040526
2025-26,2026-02-14 00:00:00,Longbeach,Twin Harbors,yes,8,9.39024390243903,0.851948051948052,1822.86312452754,2534.22434385536
2025-26,2026-02-16 00:00:00,Longbeach,Copalis,yes,5,3.05555555555556,1.63636363636364,680.244412740784,-1322.69746921819
2025-26,2026-02-16 00:00:00,Twin Harbors,Copalis,yes,5,3.05555555555556,1.63636363636364,535.304991320054,-1040.87081645566
2025-26,2026-02-17 00:00:00,Longbeach,Mocrocks,yes,2,0.2,10,208.420131261737,-375.156236271127
2025-26,2026-02-17 00:00:00,Twin Harbors,Mocrocks,yes,2,0.2,10,253.201900235773,-455.763420424391
2025-26,2026-02-19 00:00:00,Longbeach,Copalis,yes,5,3.5,1.42857142857143,226.12225655638,-339.18338483457
2025-26,2026-02-19 00:00:00,Twin Harbors,Copalis,yes,5,3.5,1.42857142857143,177.942472317387,-266.91370847608
2025-26,2026-02-26 00:00:00,Longbeach,Copalis,yes,12.5,10.8611111111111,1.15089514066496,508.903243023617,-834.035870510928
2025-26,2026-02-27 00:00:00,Twin Harbors,Longbeach,yes,12.5,14.6206998105966,0.854952236345107,1730.49936116518,3669.86966746045
2025-26,2026-02-28 00:00:00,Longbeach,Mocrocks,yes,12.5,13.1098901098901,0.953478625314334,2869.2871351349,1749.9498461537
2025-26,2026-03-01 00:00:00,Longbeach,Copalis,yes,12.5,13.1847826086957,0.948062654575433,2512.58026968178,1720.57127162992
2025-26,2026-03-03 00:00:00,Longbeach,Mocrocks,yes,5,4.53333333333333,1.10294117647059,187.815489359852,-87.6472283679308
2025-26,2026-03-03 00:00:00,Twin Harbors,Mocrocks,yes,5,4.53333333333333,1.10294117647059,278.010835171797,-129.738389746838
2025-26,2026-03-04 00:00:00,Longbeach,Mocrocks,yes,7,6.44444444444445,1.08620689655172,103.030211305976,-57.2390062810976
2025-26,2026-03-04 00:00:00,Twin Harbors,Mocrocks,yes,7,6.44444444444445,1.08620689655172,152.508801008528,-84.7271116714046
2025-26,2026-03-17 00:00:00,Longbeach,Copalis,yes,2,2.33333333333333,0.857142857142857,205.303781829463,68.4345939431543
2025-26,2026-03-19 00:00:00,Twin Harbors,Mocrocks,yes,2,2,1,337.668295831904,0
